
D:\EOW Quant Engine V17.0(ChatGPT)_INVERSE_LOGIC\eow_quant_engine_FINAL_v2.2\eow_quant_engine>install_and_run.bat

 ================================================
  EOW QUANT ENGINE  v1.6  ÔÇö  Self-Evolving AI
  Paper Trading Mode  |  Auto-Optimized DNA
 ================================================

 [OK] Python 3.12.10 ready
 [..] Setting up environment...
 [OK] Environment ready
 [..] Installing packages (1-2 minutes on first run)...
 [OK] All packages installed
 [OK] Data folders ready
 [OK] Config ready
 [OK] Optimized strategy DNA ready

 ================================================
  Starting engine in PAPER mode...
  Dashboard: http://127.0.0.1:8000

  Browser mein khud khul jaayega.
  Band karne ke liye: Ctrl+C dabayein
 ================================================


←[96m╔══════════════════════════════════════════════════════╗
║          EOW QUANT ENGINE  —  v1.0                   ║
║          Self-Evolving Multi-Asset Trading System     ║
╚══════════════════════════════════════════════════════╝←[0m
  Mode      : ←[92mPAPER←[0m
2026-04-21 06:04:54.245 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=25.5 ATR%=0.53)
2026-04-21 06:04:54.245 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=24.1 ATR%=0.48)
2026-04-21 06:04:54.245 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=23.9 ATR%=0.46)
2026-04-21 06:04:54.245 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=24.3 ATR%=0.46)
2026-04-21 06:04:54.259 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=21.4 ATR%=0.46)
2026-04-21 06:04:54.279 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=20.3 ATR%=0.44)
2026-04-21 06:04:54.279 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=18.6 ATR%=0.44)
2026-04-21 06:04:54.282 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=20.2 ATR%=0.42)
2026-04-21 06:04:54.282 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=30.5 ATR%=0.42)
2026-04-21 06:04:54.282 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=38.3 ATR%=0.39)
2026-04-21 06:04:54.282 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=35.1 ATR%=0.37)
2026-04-21 06:04:54.282 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=33.0 ATR%=0.37)
2026-04-21 06:04:54.288 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=30.8 ATR%=0.37)
2026-04-21 06:04:54.289 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=27.6 ATR%=0.32)
2026-04-21 06:04:54.307 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=24.1 ATR%=0.32)
2026-04-21 06:04:54.309 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=21.6 ATR%=0.37)
2026-04-21 06:04:54.311 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=18.8 ATR%=0.37)
2026-04-21 06:04:54.311 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=21.8 ATR%=0.35)
2026-04-21 06:04:54.313 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=26.3 ATR%=0.37)
2026-04-21 06:04:54.313 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=23.6 ATR%=0.37)
2026-04-21 06:04:54.315 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=21.6 ATR%=0.37)
2026-04-21 06:04:54.315 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=21.1 ATR%=0.32)
2026-04-21 06:04:54.317 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=22.8 ATR%=0.32)
2026-04-21 06:04:54.317 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=17.4 ATR%=0.32)
2026-04-21 06:04:54.317 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=16.6 ATR%=0.32)
2026-04-21 06:04:54.319 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=9.3 ATR%=0.32)
2026-04-21 06:04:54.319 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=7.6 ATR%=0.32)
2026-04-21 06:04:54.337 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=11.6 ATR%=0.30)
2026-04-21 06:04:54.340 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=11.1 ATR%=0.30)
2026-04-21 06:04:54.340 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=16.7 ATR%=0.32)
2026-04-21 06:04:54.340 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=16.8 ATR%=0.36)
2026-04-21 06:04:54.340 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=9.4 ATR%=0.46)
2026-04-21 06:04:54.340 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=10.6 ATR%=0.48)
2026-04-21 06:04:54.340 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=11.8 ATR%=0.49)
2026-04-21 06:04:54.340 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=19.3 ATR%=0.46)
2026-04-21 06:04:54.340 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=20.2 ATR%=0.49)
2026-04-21 06:04:54.340 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=18.6 ATR%=0.57)
2026-04-21 06:04:54.340 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=14.8 ATR%=0.61)
2026-04-21 06:04:54.340 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=13.6 ATR%=0.71)
2026-04-21 06:04:54.340 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=20.0 ATR%=0.73)
2026-04-21 06:04:54.340 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=18.5 ATR%=0.73)
2026-04-21 06:04:54.353 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=19.1 ATR%=0.76)
2026-04-21 06:04:54.367 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=19.7 ATR%=0.76)
2026-04-21 06:04:54.371 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=18.3 ATR%=0.71)
2026-04-21 06:04:54.373 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=16.3 ATR%=0.69)
2026-04-21 06:04:54.373 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=14.7 ATR%=0.60)
2026-04-21 06:04:54.373 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=15.8 ATR%=0.57)
2026-04-21 06:04:54.373 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=17.0 ATR%=0.59)
2026-04-21 06:04:54.373 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → MEAN_REVERTING (ADX=19.5 ATR%=0.72)
2026-04-21 06:04:54.373 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=22.4 ATR%=0.78)
2026-04-21 06:04:54.373 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=22.8 ATR%=0.72)
2026-04-21 06:04:54.373 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=24.4 ATR%=0.69)
2026-04-21 06:04:54.373 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=26.8 ATR%=0.62)
2026-04-21 06:04:54.373 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=29.1 ATR%=0.62)
2026-04-21 06:04:54.373 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=35.1 ATR%=0.67)
2026-04-21 06:04:54.373 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=38.0 ATR%=0.67)
2026-04-21 06:04:54.373 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=38.1 ATR%=0.72)
2026-04-21 06:04:54.407 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=38.4 ATR%=0.74)
2026-04-21 06:04:54.407 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=37.1 ATR%=0.79)
2026-04-21 06:04:54.407 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=36.7 ATR%=0.88)
2026-04-21 06:04:54.412 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=42.7 ATR%=0.90)
2026-04-21 06:04:54.412 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=38.2 ATR%=0.90)
2026-04-21 06:04:54.412 | DEBUG    | core.regime_detector:push:66 - [REGIME] HIGHUSDT → TRENDING (ADX=32.0 ATR%=0.84)
2026-04-21 06:04:54.436 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=58.6 ATR%=0.12)
2026-04-21 06:04:54.444 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=56.3 ATR%=0.12)
2026-04-21 06:04:54.444 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=55.2 ATR%=0.12)
2026-04-21 06:04:54.448 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=54.2 ATR%=0.12)
2026-04-21 06:04:54.452 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=53.1 ATR%=0.13)
2026-04-21 06:04:54.454 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=52.0 ATR%=0.13)
2026-04-21 06:04:54.456 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=52.2 ATR%=0.12)
2026-04-21 06:04:54.456 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=51.9 ATR%=0.12)
2026-04-21 06:04:54.460 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=51.1 ATR%=0.12)
2026-04-21 06:04:54.462 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=48.8 ATR%=0.12)
2026-04-21 06:04:54.466 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=50.4 ATR%=0.12)
2026-04-21 06:04:54.494 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=47.2 ATR%=0.12)
2026-04-21 06:04:54.643 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=47.3 ATR%=0.12)
2026-04-21 06:04:54.669 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=42.7 ATR%=0.12)
2026-04-21 06:04:54.674 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=39.5 ATR%=0.12)
2026-04-21 06:04:54.676 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=36.6 ATR%=0.12)
2026-04-21 06:04:54.680 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=36.7 ATR%=0.12)
2026-04-21 06:04:54.682 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=37.5 ATR%=0.12)
2026-04-21 06:04:54.713 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=38.7 ATR%=0.11)
2026-04-21 06:04:54.719 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=32.9 ATR%=0.12)
2026-04-21 06:04:54.721 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=44.1 ATR%=0.12)
2026-04-21 06:04:54.726 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=40.4 ATR%=0.12)
2026-04-21 06:04:54.727 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=36.5 ATR%=0.12)
2026-04-21 06:04:54.731 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=32.7 ATR%=0.12)
2026-04-21 06:04:54.763 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=29.4 ATR%=0.12)
2026-04-21 06:04:54.773 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=27.6 ATR%=0.12)
2026-04-21 06:04:54.775 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=23.0 ATR%=0.12)
2026-04-21 06:04:54.779 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=31.3 ATR%=0.11)
2026-04-21 06:04:54.789 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=32.5 ATR%=0.11)
2026-04-21 06:04:54.808 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=29.0 ATR%=0.12)
2026-04-21 06:04:54.810 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=23.6 ATR%=0.11)
2026-04-21 06:04:54.818 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=23.3 ATR%=0.11)
2026-04-21 06:04:54.822 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=22.8 ATR%=0.11)
2026-04-21 06:04:54.824 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=23.6 ATR%=0.10)
2026-04-21 06:04:54.826 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=27.9 ATR%=0.11)
2026-04-21 06:04:54.858 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=28.2 ATR%=0.11)
2026-04-21 06:04:54.860 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=29.0 ATR%=0.11)
2026-04-21 06:04:54.864 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=31.0 ATR%=0.11)
2026-04-21 06:04:54.866 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=32.8 ATR%=0.10)
2026-04-21 06:04:54.872 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=27.2 ATR%=0.11)
2026-04-21 06:04:54.874 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=24.1 ATR%=0.10)
2026-04-21 06:04:54.904 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=22.2 ATR%=0.10)
2026-04-21 06:04:54.916 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=20.6 ATR%=0.10)
2026-04-21 06:04:54.953 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=17.2 ATR%=0.09)
2026-04-21 06:04:54.963 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=10.9 ATR%=0.10)
2026-04-21 06:04:54.965 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=11.2 ATR%=0.10)
2026-04-21 06:04:54.969 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=19.1 ATR%=0.10)
2026-04-21 06:04:54.997 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=17.9 ATR%=0.11)
2026-04-21 06:04:55.001 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=11.3 ATR%=0.10)
2026-04-21 06:04:55.027 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=11.7 ATR%=0.10)
2026-04-21 06:04:55.039 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=11.0 ATR%=0.10)
2026-04-21 06:04:55.043 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=15.6 ATR%=0.10)
2026-04-21 06:04:55.098 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=13.9 ATR%=0.11)
2026-04-21 06:04:55.122 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → TRENDING (ADX=20.5 ATR%=0.10)
2026-04-21 06:04:55.134 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=19.6 ATR%=0.09)
2026-04-21 06:04:55.136 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=18.1 ATR%=0.09)
2026-04-21 06:04:55.138 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=18.0 ATR%=0.09)
2026-04-21 06:04:55.142 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=14.9 ATR%=0.08)
2026-04-21 06:04:55.144 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=9.1 ATR%=0.07)
2026-04-21 06:04:55.149 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=10.0 ATR%=0.07)
2026-04-21 06:04:55.169 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=9.3 ATR%=0.08)
2026-04-21 06:04:55.171 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=12.2 ATR%=0.08)
2026-04-21 06:04:55.173 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=10.6 ATR%=0.09)
2026-04-21 06:04:55.175 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=9.7 ATR%=0.08)
2026-04-21 06:04:55.181 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=10.1 ATR%=0.09)
2026-04-21 06:04:55.183 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=11.0 ATR%=0.09)
2026-04-21 06:04:55.185 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=9.7 ATR%=0.09)
2026-04-21 06:04:55.187 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=15.7 ATR%=0.09)
2026-04-21 06:04:55.187 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=15.4 ATR%=0.10)
2026-04-21 06:04:55.191 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=9.9 ATR%=0.11)
2026-04-21 06:04:55.201 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=10.8 ATR%=0.12)
2026-04-21 06:04:55.221 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=18.2 ATR%=0.12)
2026-04-21 06:04:55.221 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=17.3 ATR%=0.11)
2026-04-21 06:04:55.223 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=13.6 ATR%=0.11)
2026-04-21 06:04:55.224 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=15.3 ATR%=0.11)
2026-04-21 06:04:55.228 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=18.2 ATR%=0.10)
2026-04-21 06:04:55.230 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=18.6 ATR%=0.10)
2026-04-21 06:04:55.232 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=18.9 ATR%=0.11)
2026-04-21 06:04:55.232 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=19.2 ATR%=0.11)
2026-04-21 06:04:55.234 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=16.9 ATR%=0.11)
2026-04-21 06:04:55.236 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=13.6 ATR%=0.10)
2026-04-21 06:04:55.238 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=8.8 ATR%=0.10)
2026-04-21 06:04:55.238 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=12.8 ATR%=0.08)
2026-04-21 06:04:55.240 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=12.8 ATR%=0.09)
2026-04-21 06:04:55.264 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=11.9 ATR%=0.08)
2026-04-21 06:04:55.266 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=10.1 ATR%=0.09)
2026-04-21 06:04:55.276 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=8.8 ATR%=0.10)
2026-04-21 06:04:55.297 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=8.5 ATR%=0.10)
2026-04-21 06:04:55.299 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=10.5 ATR%=0.11)
2026-04-21 06:04:55.301 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=10.2 ATR%=0.12)
2026-04-21 06:04:55.301 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=15.6 ATR%=0.12)
2026-04-21 06:04:55.305 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=15.1 ATR%=0.12)
2026-04-21 06:04:55.307 | DEBUG    | core.regime_detector:push:66 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=10.6 ATR%=0.12)
2026-04-21 06:04:55.317 | DEBUG    | core.regime_detector:push:66 - [REGIME] SUIUSDT → TRENDING (ADX=55.9 ATR%=0.07)
2026-04-21 06:04:55.323 | DEBUG    | core.regime_detector:push:66 - [REGIME] SUIUSDT → TRENDING (ADX=56.7 ATR%=0.06)
2026-04-21 06:04:55.369 | DEBUG    | core.regime_detector:push:66 - [REGIME] SUIUSDT → TRENDING (ADX=55.5 ATR%=0.07)
2026-04-21 06:04:55.371 | DEBUG    | core.regime_detector:push:66 - [REGIME] SUIUSDT → TRENDING (ADX=55.1 ATR%=0.07)
2026-04-21 06:04:55.373 | DEBUG    | core.regime_detector:push:66 - [REGIME] SUIUSDT → TRENDING (ADX=54.0 ATR%=0.08)
2026-04-21 06:04:55.375 | DEBUG    | core.regime_detector:push:66 - [REGIME] SUIUSDT → TRENDING (ADX=54.2 ATR%=0.07)
2026-04-21 06:04:55.377 | DEBUG    | core.regime_detector:push:66 - [REGIME] SUIUSDT → TRENDING (ADX=55.1 ATR%=0.07)
2026-04-21 06:04:55.383 | DEBUG    | core.regime_detector:push:66 - [REGIME] SUIUSDT → TRENDING (ADX=54.5 ATR%=0.07)
2026-04-21 06:04:55.418 | DEBUG    | core.regime_detector:push:66 - [REGIME] SUIUSDT → TRENDING (ADX=49.2 ATR%=0.08)
2026-04-21 06:04:55.420 | DEBUG    | core.regime_detector:push:66 - [REGIME] SUIUSDT → TRENDING (ADX=48.4 ATR%=0.08)
2026-04-21 06:04:55.420 | DEBUG    | core.regime_detector:push:66 - [REGIME] SUIUSDT → TRENDING (ADX=45.5 ATR%=0.08)
2026-04-21 06:04:55.422 | DEBUG    | core.regime_detector:push:66 - [REGIME] SUIUSDT → TRENDING (ADX=50.8 ATR%=0.10)
2026-04-21 06:04:55.424 | DEBUG    | core.regime_detector:push:66 - [REGIME] SUIUSDT → TRENDING (ADX=45.3 ATR%=0.09)
2026-04-21 06:04:55.424 | DEBUG    | core.regime_detector:push:66 - [REGIME] SUIUSDT → TRENDING (ADX=39.6 ATR%=0.08)
2026-04-21 06:04:55.426 | DEBUG    | core.regime_detector:push:66 - [REGIME] SUIUSDT → TRENDING (ADX=36.5 ATR%=0.08)
2026-04-21 06:04:55.428 | DEBUG    | core.regime_detector:push:66 - [REGIME] SUIUSDT → TRENDING (ADX=31.2 ATR%=0.08)
2026-04-21 06:04:55.434 | DEBUG    | core.regime_detector:push:66 - [REGIME] SUIUSDT → TRENDING (ADX=29.1 ATR%=0.09)
2026-04-21 06:04:55.454 | DEBUG    | core.regime_detector:push:66 - [REGIME] SUIUSDT → TRENDING (ADX=26.6 ATR%=0.09)
2026-04-21 06:04:55.456 | DEBUG    | core.regime_detector:push:66 - [REGIME] SUIUSDT → TRENDING (ADX=25.5 ATR%=0.09)
2026-04-21 06:04:55.456 | DEBUG    | core.regime_detector:push:66 - [REGIME] SUIUSDT → TRENDING (ADX=23.7 ATR%=0.09)
