
D:\EOW Quant Engine V14.0(ChatGPT)\eow_quant_engine_FINAL_v2.2\eow_quant_engine>install_and_run.bat

 ================================================
  EOW QUANT ENGINE  v1.6  ÔÇö  Self-Evolving AI
  Paper Trading Mode  |  Auto-Optimized DNA
 ================================================

 [OK] Python 3.12.10 ready
 [..] Setting up environment...
 [OK] Environment ready
 [..] Installing packages (1-2 minutes on first run)...
 [OK] All packages installed
 [OK] Data folders ready
 [OK] Config ready
 [OK] Optimized strategy DNA ready

 ================================================
  Starting engine in PAPER mode...
  Dashboard: http://127.0.0.1:8000

  Browser mein khud khul jaayega.
  Band karne ke liye: Ctrl+C dabayein
 ================================================


←[96m╔══════════════════════════════════════════════════════╗
║          EOW QUANT ENGINE  —  v1.0                   ║
║          Self-Evolving Multi-Asset Trading System     ║
╚══════════════════════════════════════════════════════╝←[0m
  Mode      : ←[92mPAPER←[0m
2026-04-18 10:07:01.011 | INFO     | core.regime_debounce:push:68 - [REGIME-DB] AVNTUSDT MEAN_REVERTING → TRENDING ADX=20.1 ATR%=0.28 BB%=1.35 conf=0.00
2026-04-18 10:07:01.014 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=20.1 BB=1.35 — ambiguous; other gates apply
2026-04-18 10:07:01.016 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:07:01.018 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] AVNTUSDT → TRENDING conf=0.38 stab=1.00 ticks=7 block=False | ADX=20.1≥20 + RSI_slope=16.67
2026-04-18 10:07:01.025 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:07:01.035 | DEBUG    | core.regime_detector:push:63 - [REGIME] BNBUSDT → TRENDING (ADX=25.8 ATR%=0.04)
2026-04-18 10:07:01.035 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=25.8 BB=0.19 — ambiguous; other gates apply
2026-04-18 10:07:01.039 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:07:01.039 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] BNBUSDT UNKNOWN → fallback TRENDING conf=0.29
2026-04-18 10:07:01.039 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] BNBUSDT → TRENDING conf=0.29 stab=0.85 ticks=6 block=False | ADX=25.8≥20 + RSI_slope=-0.91 → demoted (conf=0.26<0.3) | FALLBACK→TRENDING conf×0.9
2026-04-18 10:07:01.039 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:07:01.057 | DEBUG    | core.regime_detector:push:63 - [REGIME] MOVRUSDT → TRENDING (ADX=26.3 ATR%=0.83)
2026-04-18 10:07:01.057 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] TREND conf=0.50 tradeable=True | ADX=26.3≥20.0 BB=3.74≥3.5
2026-04-18 10:07:01.057 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:07:01.059 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] MOVRUSDT → TRENDING conf=0.69 stab=1.15 ticks=3 block=False | ADX=26.3≥20 + RSI_slope=1.96
2026-04-18 10:07:01.061 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:07:01.215 | DEBUG    | core.regime_detector:push:63 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=16.9 ATR%=0.10)
2026-04-18 10:07:01.217 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=16.9 BB=0.36 — ambiguous; other gates apply
2026-04-18 10:07:01.217 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:07:01.219 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] LINKUSDT UNKNOWN → fallback TRENDING conf=0.26
2026-04-18 10:07:01.219 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] LINKUSDT → TRENDING conf=0.26 stab=0.85 ticks=6 block=False | ADX=16.9 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:07:01.221 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:07:01.239 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=56.6 ATR%=0.04)
2026-04-18 10:07:01.239 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=56.6 BB=0.19 — ambiguous; other gates apply
2026-04-18 10:07:01.239 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:07:01.244 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] BTCUSDT UNKNOWN → fallback TRENDING conf=0.38
2026-04-18 10:07:01.244 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] BTCUSDT → TRENDING conf=0.38 stab=0.85 ticks=2 block=False | ADX=56.6 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:07:01.246 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:07:01.263 | DEBUG    | core.regime_detector:push:63 - [REGIME] METISUSDT → MEAN_REVERTING (ADX=11.2 ATR%=0.22)
2026-04-18 10:07:01.263 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] RANGE conf=0.33 tradeable=True | ADX=11.2<15.0 BB=1.46<2.5
2026-04-18 10:07:01.263 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:07:01.263 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] METISUSDT → MEAN_REVERTING conf=0.82 stab=1.00 ticks=2 block=False | ADX=11.2<15 → mean-reversion
2026-04-18 10:07:01.263 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:07:01.323 | DEBUG    | core.regime_detector:push:63 - [REGIME] GIGGLEUSDT → TRENDING (ADX=23.7 ATR%=0.81)
2026-04-18 10:07:01.323 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] TREND conf=0.46 tradeable=True | ADX=23.7≥20.0 BB=3.56≥3.5
2026-04-18 10:07:01.323 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:07:01.323 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] GIGGLEUSDT UNKNOWN → fallback VOLATILITY_EXPANSION conf=0.57
2026-04-18 10:07:01.323 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] GIGGLEUSDT → VOLATILITY_EXPANSION conf=0.57 stab=1.15 ticks=9 block=False | ADX=23.7 in ambiguous range | FALLBACK→VOLATILITY_EXPANSION conf×0.9
2026-04-18 10:07:01.323 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:07:01.590 | DEBUG    | core.regime_detector:push:63 - [REGIME] WLDUSDT → TRENDING (ADX=31.4 ATR%=0.20)
2026-04-18 10:07:01.594 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=31.4 BB=1.93 — ambiguous; other gates apply
2026-04-18 10:07:01.596 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:07:01.596 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] WLDUSDT UNKNOWN → fallback TRENDING conf=0.42
2026-04-18 10:07:01.596 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] WLDUSDT → TRENDING conf=0.42 stab=1.00 ticks=9 block=False | ADX=31.4 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:07:01.601 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:07:01.674 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=27.8 ATR%=0.13)
2026-04-18 10:07:01.674 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=27.8 BB=0.91 — ambiguous; other gates apply
2026-04-18 10:07:01.674 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:07:01.674 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] ENAUSDT UNKNOWN → fallback TRENDING conf=0.33
2026-04-18 10:07:01.674 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] ENAUSDT → TRENDING conf=0.33 stab=1.00 ticks=7 block=False | ADX=27.8 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:07:01.674 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:07:02.382 | DEBUG    | core.regime_detector:push:63 - [REGIME] SUIUSDT → TRENDING (ADX=21.0 ATR%=0.10)
2026-04-18 10:07:02.382 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=21.0 BB=0.66 — ambiguous; other gates apply
2026-04-18 10:07:02.382 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:07:02.382 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] SUIUSDT → TRENDING conf=0.33 stab=1.00 ticks=9 block=False | ADX=21.0≥20 + RSI_slope=11.11
2026-04-18 10:07:02.382 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:07:02.573 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=34.0 ATR%=0.03)
2026-04-18 10:07:02.573 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=34.0 BB=0.10 — ambiguous; other gates apply
2026-04-18 10:07:02.573 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:07:02.573 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] TRXUSDT → TRENDING conf=0.34 stab=0.85 ticks=9 block=False | ADX=34.0≥20 + RSI_slope=-16.67
2026-04-18 10:07:02.573 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:07:02.699 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=64.5 ATR%=0.67)
2026-04-18 10:07:02.699 | DEBUG    | core.indicator_guard:validate:91 - [IND-GUARD] ORDIUSDT ADX=64.5 clamped → 60.0
2026-04-18 10:07:02.699 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] TREND conf=0.74 tradeable=True | ADX=60.0≥20.0 BB=3.88≥3.5
2026-04-18 10:07:02.699 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:07:02.717 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] ORDIUSDT → TRENDING conf=0.84 stab=1.15 ticks=9 block=False | ADX=60.0≥20 + RSI_slope=18.89
2026-04-18 10:07:02.717 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:07:02.797 | DEBUG    | core.regime_detector:push:63 - [REGIME] SOLUSDT → TRENDING (ADX=36.0 ATR%=0.06)
2026-04-18 10:07:02.799 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=36.0 BB=0.39 — ambiguous; other gates apply
2026-04-18 10:07:02.799 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:07:02.803 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] SOLUSDT → TRENDING conf=0.36 stab=0.85 ticks=2 block=False | ADX=36.0≥20 + RSI_slope=5.00
2026-04-18 10:07:02.805 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:07:02.975 | DEBUG    | core.regime_detector:push:63 - [REGIME] FETUSDT → TRENDING (ADX=25.4 ATR%=0.11)
2026-04-18 10:07:02.977 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=25.4 BB=0.47 — ambiguous; other gates apply
2026-04-18 10:07:02.977 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:07:02.979 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] FETUSDT UNKNOWN → fallback MEAN_REVERTING conf=0.68
2026-04-18 10:07:02.979 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] FETUSDT → MEAN_REVERTING conf=0.68 stab=1.00 ticks=9 block=False | ADX=25.4 in ambiguous range | FALLBACK→MEAN_REVERTING conf×0.9
2026-04-18 10:07:02.983 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:07:03.902 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=43.2 ATR%=0.05)
2026-04-18 10:07:03.902 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=43.2 BB=0.27 — ambiguous; other gates apply
2026-04-18 10:07:03.902 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:07:03.902 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] XRPUSDT UNKNOWN → fallback TRENDING conf=0.38
2026-04-18 10:07:03.902 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] XRPUSDT → TRENDING conf=0.38 stab=0.85 ticks=9 block=False | ADX=43.2 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:07:03.902 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:07:03.935 | DEBUG    | core.regime_detector:push:63 - [REGIME] ADAUSDT → TRENDING (ADX=47.2 ATR%=0.08)
2026-04-18 10:07:03.935 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=47.2 BB=0.65 — ambiguous; other gates apply
2026-04-18 10:07:03.935 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:07:03.935 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] ADAUSDT → TRENDING conf=0.43 stab=0.85 ticks=8 block=False | ADX=47.2≥20 + RSI_slope=-8.93
2026-04-18 10:07:03.935 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:07:04.839 | DEBUG    | core.regime_detector:push:63 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=19.8 ATR%=0.10)
2026-04-18 10:07:04.839 | INFO     | core.regime_debounce:push:68 - [REGIME-DB] AAVEUSDT TRENDING → MEAN_REVERTING ADX=19.8 ATR%=0.10 BB%=0.75 conf=0.01
2026-04-18 10:07:04.839 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=19.8 BB=0.75 — ambiguous; other gates apply
2026-04-18 10:07:04.839 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:07:04.852 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] AAVEUSDT UNKNOWN → fallback TRENDING conf=0.27
2026-04-18 10:07:04.854 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] AAVEUSDT → TRENDING conf=0.27 stab=0.85 ticks=9 block=False | ADX=19.8 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:07:04.854 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:07:05.215 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → TRENDING (ADX=21.8 ATR%=0.08)
2026-04-18 10:07:05.215 | INFO     | core.regime_debounce:push:68 - [REGIME-DB] NEARUSDT MEAN_REVERTING → TRENDING ADX=21.8 ATR%=0.08 BB%=0.67 conf=0.07
2026-04-18 10:07:05.219 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=21.8 BB=0.67 — ambiguous; other gates apply
2026-04-18 10:07:05.219 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:07:05.223 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] NEARUSDT UNKNOWN → fallback TRENDING conf=0.26
2026-04-18 10:07:05.223 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] NEARUSDT → TRENDING conf=0.26 stab=0.85 ticks=9 block=False | ADX=21.8 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:07:05.225 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:07:12.009 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=20.4 ATR%=0.01)
2026-04-18 10:07:12.009 | WARNING  | core.error_registry:log:198 - [ERR-REG] [DATA_002] Indicator value invalid or unstable | sym=UUSDT | ATR_TOO_LOW(0.0070%<0.03%) → Trade skipped — signal generation blocked
2026-04-18 10:07:17.099 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] BALANCE_SYNC: PAPER mode — skipped
2026-04-18 10:07:17.099 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] WS_CHECK: Live — ticks flowing
2026-04-18 10:07:17.302 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] API_PING: OK
2026-04-18 10:07:17.302 | DEBUG    | core.self_healing:_heal_cycle:97 - [HEAL] Cycle complete — 4/4 checks passed.
2026-04-18 10:07:26.836 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → MEAN_REVERTING (ADX=19.8 ATR%=0.10)
2026-04-18 10:07:26.836 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=19.8 BB=0.55 — ambiguous; other gates apply
2026-04-18 10:07:26.836 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:07:26.838 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] AVAXUSDT UNKNOWN → fallback MEAN_REVERTING conf=0.55
2026-04-18 10:07:26.838 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] AVAXUSDT → MEAN_REVERTING conf=0.55 stab=0.85 ticks=9 block=False | ADX=19.8 in ambiguous range | FALLBACK→MEAN_REVERTING conf×0.9
2026-04-18 10:07:26.840 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:08:00.907 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVNTUSDT → MEAN_REVERTING (ADX=19.9 ATR%=0.29)
2026-04-18 10:08:00.909 | INFO     | core.regime_debounce:push:68 - [REGIME-DB] AVNTUSDT TRENDING → MEAN_REVERTING ADX=19.9 ATR%=0.29 BB%=1.30 conf=0.01
2026-04-18 10:08:00.909 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=19.9 BB=1.30 — ambiguous; other gates apply
2026-04-18 10:08:00.909 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:08:00.918 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] AVNTUSDT UNKNOWN → fallback TRENDING conf=0.34
2026-04-18 10:08:00.918 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] AVNTUSDT → TRENDING conf=0.34 stab=1.00 ticks=8 block=False | ADX=19.9 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:08:00.920 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:08:00.963 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=51.0 ATR%=0.07)
2026-04-18 10:08:00.963 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=51.0 BB=0.43 — ambiguous; other gates apply
2026-04-18 10:08:00.963 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:08:00.963 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] ETHUSDT → TRENDING conf=0.36 stab=0.85 ticks=8 block=False | ADX=51.0≥20 + RSI_slope=-0.64
2026-04-18 10:08:00.972 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:08:01.201 | DEBUG    | core.regime_detector:push:63 - [REGIME] BNBUSDT → TRENDING (ADX=24.2 ATR%=0.04)
2026-04-18 10:08:01.201 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=24.2 BB=0.20 — ambiguous; other gates apply
2026-04-18 10:08:01.201 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:08:01.201 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] BNBUSDT UNKNOWN → fallback TRENDING conf=0.29
2026-04-18 10:08:01.201 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] BNBUSDT → TRENDING conf=0.29 stab=0.85 ticks=7 block=False | ADX=24.2 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:08:01.201 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:08:01.223 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=63.6 ATR%=0.66)
2026-04-18 10:08:01.223 | DEBUG    | core.indicator_guard:validate:91 - [IND-GUARD] ORDIUSDT ADX=63.6 clamped → 60.0
2026-04-18 10:08:01.223 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] TREND conf=0.74 tradeable=True | ADX=60.0≥20.0 BB=3.84≥3.5
2026-04-18 10:08:01.223 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:08:01.223 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] ORDIUSDT UNKNOWN → fallback TRENDING conf=0.75
2026-04-18 10:08:01.223 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] ORDIUSDT → TRENDING conf=0.75 stab=1.15 ticks=10 block=False | ADX=60.0 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:08:01.223 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:08:01.237 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=32.5 ATR%=0.04)
2026-04-18 10:08:01.237 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=32.5 BB=0.11 — ambiguous; other gates apply
2026-04-18 10:08:01.239 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:08:01.241 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] TRXUSDT UNKNOWN → fallback TRENDING conf=0.30
2026-04-18 10:08:01.241 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] TRXUSDT → TRENDING conf=0.30 stab=0.85 ticks=10 block=False | ADX=32.5 in ambiguous range | FALLBACK→TRENDING conf×0.9
